🏎️ UNITED STATES GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. HAM (Mercedes) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. PER (Red Bull Racing) - 12.0 pts - Status: Finished
5.0. RUS (Mercedes) - 11.0 pts - Status: Finished
6.0. NOR (McLaren) - 8.0 pts - Status: Finished
7.0. ALO (Alpine) - 6.0 pts - Status: Finished
8.0. VET (Aston Martin) - 4.0 pts - Status: Finished
9.0. MAG (Haas F1 Team) - 2.0 pts - Status: Finished
10.0. TSU (AlphaTauri) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. SAI (Ferrari) - Q3: 0 days 00:01:34.356000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:34.421000
3.0. VER (Red Bull Racing) - Q3: 0 days 00:01:34.448000
4.0. PER (Red Bull Racing) - Q3: 0 days 00:01:34.645000
5.0. HAM (Mercedes) - Q3: 0 days 00:01:34.947000

🛞 Tire Stints:
Driver Compound  Stint
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER   MEDIUM    1.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER     HARD    2.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   VER   MEDIUM    3.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
